,08Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
797,694,Karlis Skrastins\skraska01,33,TOT,D,60,2,3,5,-11,32,0.9,2,0,0,1,3,0,0,45,1116,18:36,105.0,42,0.0,0.0
800,695,Jim Slater\slateji01,25,ATL,C,69,8,5,13,-10,41,0.6,6,0,2,0,5,0,0,95,717,10:24,28.0,84,188.0,165.0
801,696,Matt Smaby\smabyma01,23,TBL,D,14,0,0,0,-6,12,-0.3,0,0,0,0,0,0,0,7,170,12:08,12.0,31,0.0,0.0
802,697,Ladislav Smid\smidla01,21,EDM,D,65,0,4,4,-15,58,0.4,0,0,0,0,4,0,0,45,1161,17:52,95.0,92,0.0,0.0
803,698,Jason Smith\smithja01,34,PHI,D,77,1,9,10,-4,86,2.1,1,0,0,0,9,0,0,58,1381,17:56,204.0,142,1.0,0.0
804,699,Mark Smith\smithma01,30,CGY,C,54,1,3,4,-6,59,-0.3,1,0,0,0,3,0,0,27,320,5:56,6.0,44,31.0,26.0
805,700,Nathan Smith\smithna02,25,PIT,C,13,0,0,0,0,2,-0.2,0,0,0,0,0,0,0,3,100,7:41,4.0,14,40.0,35.0
806,701,Wyatt Smith\smithwy01,30,COL,C,25,0,3,3,-4,8,-0.4,0,0,0,0,2,0,1,25,291,11:38,10.0,10,55.0,53.0
807,702,Jerred Smithson\smithje01,28,NSH,C,81,7,9,16,-9,50,0.3,5,0,2,2,5,1,3,61,979,12:05,44.0,128,298.0,274.0
808,703,Bryan Smolinski\smolibr01,36,MTL,C,64,8,17,25,-6,20,1.8,7,1,0,2,11,6,0,89,840,13:08,36.0,45,382.0,356.0
809,704,Jordan Smotherman\lavaljo01,21,ATL,LW,2,1,1,2,2,0,0.4,1,0,0,0,1,0,0,1,23,11:28,0.0,6,0.0,0.0
810,705,Ryan Smyth\smythry01,31,COL,LW,55,14,23,37,-4,50,3.3,12,2,0,3,17,6,0,168,1079,19:37,8.0,31,13.0,20.0
811,706,Vladimir Sobotka\sobotvl01,20,BOS,C,48,1,6,7,1,24,0.1,1,0,0,1,6,0,0,40,424,8:50,10.0,59,118.0,123.0
812,707,Brent Sopel\sopelbr01,31,CHI,D,58,1,19,20,9,28,3.8,1,0,0,0,14,1,4,56,1178,20:18,122.0,35,0.0,0.0
813,708,Sheldon Souray\sourash01,31,EDM,D,26,3,7,10,-7,36,1.5,1,2,0,1,4,3,0,71,633,24:21:00,24.0,29,0.0,0.0
814,709,Jaroslav Spacek\spaceja01,33,BUF,D,60,9,23,32,7,42,5.8,2,7,0,1,8,15,0,95,1379,22:59,75.0,78,0.0,0.0
815,710,Jason Spezza\spezzja01,24,OTT,C,76,34,58,92,26,66,11.6,23,11,0,6,36,22,0,210,1571,20:40,18.0,18,727.0,713.0
816,711,Matthew Spiller\spillma01,24,NYI,D,9,0,1,1,-2,7,0.2,0,0,0,0,0,0,1,6,178,19:47,17.0,11,0.0,0.0
817,712,Martin St. Louis*\stlouma01,32,TBL,RW,82,25,58,83,-23,26,7.6,13,10,2,5,38,19,1,241,1991,24:17:00,45.0,34,3.0,9.0
818,713,Martin St. Pierre\stpiema01,24,CHI,C,5,0,0,0,-3,0,-0.3,0,0,0,0,0,0,0,2,76,15:17,1.0,3,33.0,26.0
819,714,Eric Staal\staaler01,23,CAR,C,82,38,44,82,-2,50,9.4,24,14,0,7,23,21,0,310,1774,21:38,33.0,99,767.0,941.0
820,715,Jordan Staal\staaljo01,19,PIT,C,82,12,16,28,-5,55,1.3,9,3,0,4,11,4,1,183,1498,18:16,57.0,86,507.0,695.0
821,716,Marc Staal\staalma01,21,NYR,D,80,2,8,10,2,42,3.7,2,0,0,0,7,0,1,78,1504,18:48,62.0,124,0.0,0.0
822,717,Drew Stafford\staffdr01,22,BUF,RW,64,16,22,38,3,51,4.2,15,1,0,5,20,2,0,103,866,13:32,20.0,62,8.0,13.0
823,718,Garrett Stafford\staffga01,28,DET,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,14,6:45,0.0,1,0.0,0.0
824,719,Steve Staios\staiost01,34,EDM,D,82,7,9,16,-14,121,3.2,6,1,0,0,9,0,0,73,1806,22:01,187.0,81,1.0,0.0
825,720,Matt Stajan\stajama01,24,TOR,C,82,16,17,33,-11,47,1.8,13,2,1,3,11,6,0,127,1550,18:54,47.0,89,614.0,678.0
826,721,Paul Stastny\stastpa01,22,COL,C,66,24,47,71,22,24,8.5,21,3,0,4,28,18,1,138,1391,21:05,31.0,16,561.0,540.0
827,722,Yan Stastny\stastya01,25,STL,C,12,1,1,2,0,9,0.1,1,0,0,0,1,0,0,10,132,10:59,6.0,16,27.0,34.0
828,723,David Steckel\steckda01,25,WSH,C,67,5,7,12,1,34,0.2,5,0,0,1,6,0,1,66,909,13:34,42.0,91,507.0,393.0
829,724,Alex Steen\steenal01,23,TOR,LW,76,15,27,42,0,32,3.5,12,2,1,2,20,7,0,169,1375,18:05,36.0,62,59.0,120.0
830,725,Lee Stempniak\stemple01,24,STL,RW,80,13,25,38,0,40,3.4,10,3,0,2,18,7,0,162,1271,15:53,13.0,103,4.0,7.0
831,726,Brett Sterling\sterlbr01,23,ATL,LW,13,1,2,3,-2,14,0.1,1,0,0,0,2,0,0,14,161,12:24,1.0,6,2.0,1.0
832,727,Anthony Stewart\stewaan01,23,FLA,C,26,0,1,1,-1,0,-0.2,0,0,0,0,1,0,0,21,160,6:08,5.0,14,0.0,0.0
833,728,Greg Stewart\stewagr01,21,MTL,LW,1,0,0,0,0,5,0.0,0,0,0,0,0,0,0,2,11,11:26,0.0,2,0.0,0.0
834,729,Karl Stewart\stewaka01,24,TBL,LW,9,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,2,37,4:06,1.0,6,0.0,0.0
835,730,Cory Stillman\stillco01,34,TOT,LW,79,24,41,65,-15,24,6.0,13,11,0,6,23,18,0,166,1500,18:59,22.0,69,7.0,10.0
838,731,Jarret Stoll\stollja01,25,EDM,C,81,14,22,36,-23,74,2.0,3,8,3,1,8,13,1,187,1453,17:56,61.0,122,677.0,552.0
839,732,Ryan Stone\stonery01,22,PIT,C,6,0,1,1,-1,5,0.0,0,0,0,0,1,0,0,3,39,6:25,3.0,7,3.0,2.0
840,733,Zack Stortini\stortza01,22,EDM,RW,66,3,9,12,3,201,0.8,3,0,0,0,9,0,0,38,539,8:10,17.0,99,3.0,4.0
841,734,Martin Straka\strakma01,35,NYR,LW,65,14,27,41,5,22,4.2,10,3,1,2,21,6,0,116,1210,18:37,32.0,24,7.0,12.0
842,735,Anton Stralman\stralan01,21,TOR,D,50,3,6,9,-10,18,0.9,3,0,0,0,4,2,0,40,641,12:49,23.0,32,0.0,0.0
843,736,Mark Streit\streima01,30,MTL,D,81,13,49,62,-6,28,8.9,6,7,0,3,22,27,0,165,1419,17:31,62.0,59,0.0,1.0
844,737,Jason Strudwick\strudja01,32,NYR,D,52,1,1,2,0,40,1.3,1,0,0,1,1,0,0,21,673,12:57,42.0,65,0.0,0.0
845,738,Brad Stuart\stuarbr02,28,TOT,D,72,6,17,23,-10,69,3.8,4,2,0,1,9,8,0,132,1523,21:10,95.0,118,0.0,4.0
848,739,Colin Stuart\stuarco01,25,ATL,LW,18,3,2,5,2,6,0.6,2,0,1,1,2,0,0,19,222,12:20,9.0,25,4.0,3.0
849,740,Mark Stuart\stuarma01,23,BOS,D,82,4,4,8,2,81,2.6,4,0,0,1,3,1,0,60,1261,15:22,74.0,99,0.0,0.0
850,741,Jozef Stumpel\stumpjo01,35,FLA,RW,52,7,13,20,-11,10,0.9,4,3,0,1,10,3,0,64,903,17:22,22.0,39,329.0,313.0
851,742,Marco Sturm\sturmma01,29,BOS,LW,80,27,29,56,11,40,6.9,16,10,1,5,16,13,0,229,1440,18:00,25.0,50,7.0,24.0
852,743,Mats Sundin*\sundima01,36,TOR,C,74,32,46,78,17,76,9.8,21,10,1,4,27,19,0,259,1485,20:04,34.0,33,945.0,768.0
853,744,Ryan Suter\suterry01,23,NSH,D,76,7,24,31,3,71,5.8,6,1,0,1,14,10,0,138,1564,20:35,75.0,57,0.0,0.0
854,745,Brian Sutherby\suthebr01,25,TOT,C,50,1,1,2,-4,64,-0.5,1,0,0,0,1,0,0,49,429,8:35,17.0,67,128.0,150.0
857,746,Andy Sutton\suttoan01,32,NYI,D,58,1,7,8,-6,86,1.8,1,0,0,1,6,1,0,57,1053,18:10,99.0,86,0.0,0.0
858,747,Marek Svatos\svatoma01,25,COL,RW,62,26,11,37,13,32,5.7,23,3,0,6,8,3,0,140,847,13:39,7.0,36,1.0,2.0
859,748,Darryl Sydor\sydorda01,35,PIT,D,74,1,12,13,1,26,2.7,0,1,0,0,9,3,0,59,1299,17:33,102.0,36,0.0,0.0
860,749,Petr Sykora\sykorpe01,31,PIT,RW,81,28,35,63,1,41,7.3,13,15,0,4,23,12,0,201,1365,16:51,19.0,26,9.0,6.0
861,750,Jeff Taffe\taffeje01,26,PIT,LW,45,5,7,12,2,8,1.1,4,1,0,1,5,2,0,56,431,9:35,10.0,52,74.0,78.0
862,751,Maxime Talbot\talboma01,23,PIT,C,63,12,14,26,8,53,2.6,10,0,2,1,13,1,0,80,974,15:28,37.0,66,231.0,282.0
863,752,Barry Tallackson\tallaba01,24,NJD,RW,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,21,7:03,0.0,2,0.0,0.0
864,753,Henrik Tallinder\tallihe01,29,BUF,D,71,1,17,18,5,48,3.3,1,0,0,0,14,1,2,70,1494,21:02,117.0,33,0.0,0.0
865,754,Jeff Tambellini\tambeje01,23,NYI,LW,31,1,3,4,-9,8,-0.4,1,0,0,0,3,0,0,43,323,10:25,11.0,19,0.0,0.0
866,755,David Tanabe\tanabda01,27,CAR,D,18,1,2,3,2,8,0.7,1,0,0,0,2,0,0,12,216,11:59,13.0,8,0.0,0.0
867,756,Alex Tanguay\tangual01,28,CGY,LW,78,18,40,58,11,48,6.1,13,3,2,3,27,12,1,121,1463,18:46,24.0,42,7.0,13.0
868,757,Nick Tarnasky\tarnani01,23,TBL,C,80,6,4,10,-15,78,0.0,5,1,0,1,4,0,0,91,660,8:15,45.0,118,4.0,5.0
869,758,Dick Tarnstrom\tarnsdi01,33,TOT,D,48,3,11,14,-11,52,2.0,2,1,0,0,6,5,0,44,930,19:23,71.0,22,0.0,0.0
872,759,Bill Thomas\thomabi01,24,PHX,RW,7,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,9,92,13:08,2.0,10,0.0,0.0
873,760,Chris Thorburn\thorbch01,24,ATL,RW,73,5,13,18,-4,92,1.2,5,0,0,1,13,0,0,72,652,8:56,19.0,89,12.0,8.0
874,761,Patrick Thoresen\thorepa01,24,TOT,LW,38,2,6,8,-10,14,-0.1,2,0,0,0,6,0,0,39,447,11:45,5.0,42,41.0,59.0
877,762,Joe Thornton\thornjo01,28,SJS,C,82,29,67,96,18,59,11.9,18,11,0,5,41,26,0,178,1754,21:24,31.0,60,784.0,700.0
878,763,Scott Thornton\thornsc01,37,LAK,LW,47,5,3,8,1,39,0.7,5,0,0,1,3,0,0,35,413,8:48,14.0,49,18.0,22.0
879,764,Shawn Thornton\thornsh01,30,BOS,LW,58,4,3,7,-1,74,0.4,4,0,0,1,3,0,0,65,429,7:24,10.0,67,2.0,5.0
880,765,Kimmo Timonen\timonki01,32,PHI,D,80,8,36,44,0,50,7.4,4,3,1,1,9,26,1,125,1886,23:35,129.0,64,0.0,0.0
881,766,Mathias Tjarnqvist\tjarnma01,28,PHX,LW,78,4,7,11,-1,34,-0.2,4,0,0,0,7,0,0,90,1064,13:39,78.0,86,15.0,31.0
882,767,Keith Tkachuk\tkachke01,35,STL,C,79,27,31,58,-2,69,6.9,14,12,1,1,24,7,0,177,1331,16:51,17.0,92,552.0,566.0
883,768,Jiri Tlusty\tlustji01,19,TOR,C,58,10,6,16,-12,14,1.1,8,2,0,2,6,0,0,69,634,10:55,16.0,39,1.0,1.0
884,769,Jonathan Toews\toewsjo01,19,CHI,C,64,24,30,54,11,44,6.8,17,7,0,4,13,15,2,144,1195,18:40,13.0,27,509.0,447.0
885,770,Ole-Kristian Tollefsen\tolleol01,23,CBJ,D,51,2,2,4,-3,111,1.2,1,0,1,0,2,0,0,21,628,12:18,20.0,91,0.0,0.0
886,771,Denis Tolpeko\tolpede01,23,PHI,C,26,1,5,6,-4,24,0.2,1,0,0,0,4,1,0,24,215,8:17,1.0,15,0.0,0.0
887,772,Jordin Tootoo\tootojo01,24,NSH,RW,63,11,7,18,-8,100,1.7,11,0,0,1,7,0,0,98,624,9:54,5.0,64,2.0,2.0
888,773,Raffi Torres\torrera01,26,EDM,LW,32,5,6,11,-4,36,0.6,4,1,0,2,5,1,0,87,544,17:01,10.0,55,13.0,7.0
889,774,Darcy Tucker\tuckeda01,32,TOR,RW,74,18,16,34,-8,100,2.9,11,7,0,3,13,3,0,152,1216,16:26,52.0,126,13.0,12.0
890,775,Lauri Tukonen\tukonla01,21,LAK,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,10,9:48,0.0,1,0.0,0.0
891,776,Kyle Turris\turriky01,18,PHX,C,3,0,1,1,-5,2,-0.2,0,0,0,0,0,1,0,11,59,19:45,3.0,0,17.0,25.0
892,777,Fedor Tyutin\tyutife01,24,NYR,D,82,5,15,20,5,43,5.6,4,1,0,0,9,5,1,131,1676,20:27,112.0,218,0.0,0.0
893,778,R.J. Umberger\umberrj01,25,PHI,C,74,13,37,50,0,19,4.6,9,4,0,3,24,8,5,173,1322,17:52,59.0,64,45.0,72.0
894,779,Scottie Upshall\upshasc01,24,PHI,RW,61,14,16,30,2,74,3.5,11,3,0,1,13,3,0,128,814,13:20,14.0,86,2.0,5.0
895,780,Boris Valabik\valabbo01,21,ATL,D,7,0,0,0,-2,42,-0.1,0,0,0,0,0,0,0,5,117,16:42,11.0,10,0.0,0.0
896,781,Mike Van Ryn\vanrymi01,28,FLA,D,20,0,2,2,-2,14,0.4,0,0,0,0,2,0,0,16,356,17:49,19.0,21,0.0,0.0
897,782,Jim Vandermeer\vandeji01,27,TOT,D,75,3,14,17,6,110,3.8,1,2,0,0,10,1,3,72,1473,19:38,67.0,124,0.0,0.0
901,783,Peter Vandermeer\vandepe01,32,PHX,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,15,7:33,1.0,2,0.0,0.0
902,784,Thomas Vanek\vanekth01,24,BUF,LW,82,36,28,64,-5,64,7.8,17,19,0,9,23,5,0,240,1382,16:51,24.0,45,6.0,7.0
903,785,Josef Vasicek\vasicjo01,27,NYI,C,81,16,19,35,1,53,3.6,14,0,2,2,14,5,0,126,1284,15:51,31.0,75,615.0,489.0
904,786,Stephane Veilleux\veillst01,26,MIN,LW,77,11,7,18,-13,61,0.7,11,0,0,0,6,0,1,136,1119,14:32,25.0,113,17.0,28.0
905,787,Antoine Vermette\vermean01,25,OTT,LW,81,24,29,53,3,51,5.5,17,4,3,3,20,6,3,175,1424,17:35,25.0,49,687.0,524.0
906,788,Kris Versteeg\verstkr01,21,CHI,RW,13,2,2,4,-1,6,0.2,2,0,0,0,2,0,0,21,206,15:52,6.0,15,2.0,1.0
907,789,Vitaly Vishnevski\vishnvi01,27,NJD,D,69,2,5,7,-12,50,1.5,2,0,0,0,4,0,1,48,1072,15:32,82.0,140,0.0,0.0
908,790,Lubomir Visnovsky\visnolu01,31,LAK,D,82,8,33,41,-18,34,5.6,5,3,0,1,13,19,1,153,1886,23:00,118.0,60,1.0,7.0
909,791,Marc-Edouard Vlasic\vlasima01,20,SJS,D,82,2,12,14,-12,24,3.9,1,1,0,0,8,4,0,72,1772,21:37,85.0,24,0.0,0.0
910,792,Anton Volchenkov\volchan01,25,OTT,D,67,1,14,15,14,55,3.2,1,0,0,1,11,0,3,71,1374,20:31,209.0,153,0.0,0.0
911,793,Aaron Voros\vorosaa01,26,MIN,LW,55,7,7,14,-7,141,1.1,7,0,0,1,6,1,0,52,505,9:11,5.0,96,3.0,12.0
912,794,Radim Vrbata\vrbatra01,26,PHX,RW,76,27,29,56,6,14,7.0,17,7,3,5,18,9,2,246,1383,18:12,19.0,13,7.0,12.0
913,795,David Vyborny\vyborda01,33,CBJ,RW,66,7,19,26,-8,34,1.7,5,2,0,0,9,10,0,106,1022,15:29,23.0,36,21.0,36.0
914,796,Steve Wagner\wagnest01,23,STL,D,24,2,6,8,-4,8,1.3,1,1,0,0,4,2,0,25,443,18:29,24.0,36,0.0,0.0
915,797,Matt Walker\walkema01,27,STL,D,43,1,1,2,-3,61,0.9,1,0,0,0,1,0,0,47,684,15:54,41.0,45,0.0,0.0
916,798,Scott Walker\walkesc01,34,CAR,RW,58,14,18,32,-3,115,2.9,8,4,2,4,12,6,0,122,964,16:37,33.0,98,21.0,27.0
917,799,Niclas Wallin\wallini01,32,CAR,D,66,2,6,8,-18,54,0.3,2,0,0,0,6,0,0,60,1197,18:08,91.0,134,0.0,1.0
918,800,Ben Walter\waltebe01,23,NYI,C,8,1,0,1,-1,0,0.1,0,1,0,0,0,0,0,6,49,6:05,2.0,2,10.0,23.0
919,801,Wes Walz\walzwe01,37,MIN,C,11,1,3,4,-5,6,0.1,1,0,0,0,3,0,0,9,152,13:48,8.0,1,62.0,73.0
920,802,Kyle Wanvig\wanviky01,27,TBL,RW,7,1,0,1,-1,7,0.1,1,0,0,1,0,0,0,10,71,10:09,3.0,12,1.0,0.0
921,803,Aaron Ward\wardaa01,35,BOS,D,65,5,8,13,9,54,4.0,5,0,0,3,5,3,0,68,1348,20:45,117.0,141,0.0,0.0
922,804,Jason Ward\wardja01,29,TBL,RW,79,8,6,14,-18,42,0.0,6,1,1,0,5,0,1,85,991,12:33,50.0,46,18.0,27.0
923,805,Rhett Warrener\warrerh01,32,CGY,D,31,1,3,4,-2,21,0.7,1,0,0,0,2,0,1,15,416,13:26,18.0,32,0.0,1.0
924,806,Mike Weaver\weavemi01,29,VAN,D,55,0,1,1,1,33,1.1,0,0,0,0,1,0,0,33,771,14:02,38.0,45,0.0,1.0
925,807,Mike Weber\webermi01,20,BUF,D,16,0,3,3,12,14,1.5,0,0,0,0,3,0,0,12,267,16:41,10.0,43,0.0,0.0
926,808,Shea Weber\webersh01,22,NSH,D,54,6,14,20,-6,49,3.3,1,5,0,2,9,5,0,152,1053,19:30,44.0,115,0.0,0.0
927,809,Doug Weight\weighdo01,37,TOT,C,67,10,15,25,4,32,2.4,8,2,0,1,7,8,0,96,979,14:37,21.0,48,290.0,324.0
930,810,Stephen Weiss\weissst01,24,FLA,C,74,13,29,42,14,40,4.3,9,4,0,4,20,9,0,132,1301,17:35,26.0,26,613.0,585.0
931,811,Noah Welch\welchno01,25,FLA,D,4,0,0,0,1,7,0.1,0,0,0,0,0,0,0,0,32,8:04,2.0,6,0.0,0.0
932,812,Craig Weller\wellecr01,27,PHX,RW,59,3,8,11,-7,80,0.2,3,0,0,1,8,0,0,72,613,10:23,10.0,123,0.0,2.0
933,813,Kyle Wellwood\wellwky01,24,TOR,C,59,8,13,21,-12,0,1.2,3,5,0,1,6,7,0,57,746,12:39,18.0,5,178.0,147.0
934,814,Glen Wesley\weslegl01,39,CAR,D,78,1,7,8,-3,52,1.4,1,0,0,1,6,0,1,63,1255,16:06,110.0,85,0.0,0.0
935,815,Duvie Westcott\westcdu01,30,CBJ,D,23,1,3,4,-10,30,0.2,0,1,0,0,1,2,0,27,378,16:25,14.0,18,0.0,0.0
936,816,Colin White\whiteco01,30,NJD,D,57,2,8,10,-5,26,2.4,2,0,0,1,8,0,0,27,1121,19:40,73.0,106,0.0,0.0
937,817,Ian White\whiteia01,23,TOR,D,81,5,16,21,-9,44,3.1,5,0,0,2,15,1,0,116,1523,18:48,79.0,96,0.0,0.0
938,818,Todd White\whiteto02,32,ATL,C,74,14,23,37,-12,36,2.7,7,6,1,4,18,5,0,111,1364,18:26,37.0,37,536.0,613.0
939,819,Ray Whitney\whitnra01,35,CAR,LW,66,25,36,61,-6,30,6.6,19,6,0,4,12,24,0,204,1250,18:56,23.0,13,3.0,2.0
940,820,Ryan Whitney\whitnry01,24,PIT,D,76,12,28,40,-2,45,6.9,4,7,1,1,13,15,0,119,1706,22:27,117.0,30,0.0,0.0
941,821,Dennis Wideman\widemde01,24,BOS,D,81,13,23,36,11,70,8.2,4,9,0,1,12,11,0,171,2038,25:09:00,108.0,60,0.0,0.0
942,822,Jason Williams\willija01,27,CHI,RW,43,13,23,36,-2,22,4.0,7,6,0,4,10,13,0,101,713,16:35,8.0,27,9.0,6.0
943,823,Jeremy Williams\willije01,24,TOR,RW,18,2,0,2,-3,4,0.1,2,0,0,0,0,0,0,16,132,7:20,6.0,11,0.0,4.0
944,824,Justin Williams\williju01,26,CAR,RW,37,9,21,30,2,43,2.9,7,2,0,0,15,6,0,106,714,19:18,23.0,43,5.0,8.0
945,825,Brian Willsie\willsbr01,29,LAK,RW,53,4,8,12,-8,30,0.4,4,0,0,0,8,0,0,62,563,10:38,13.0,42,14.0,10.0
946,826,Clay Wilson\wilsocl01,24,CBJ,D,7,1,1,2,3,2,0.7,1,0,0,0,0,1,0,12,118,16:55,2.0,2,0.0,0.0
947,827,Brad Winchester\winchbr01,26,DAL,LW,41,1,2,3,-9,46,-0.5,1,0,0,0,2,0,0,36,310,7:34,4.0,57,0.0,2.0
948,828,Jesse Winchester\winchje01,24,OTT,C,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,14,14:00,0.0,1,0.0,0.0
949,829,Daniel Winnik\winnida01,22,PHX,C,79,11,15,26,-3,25,2.1,11,0,0,1,12,1,2,122,1114,14:06,46.0,75,65.0,89.0
950,830,Petteri Wirtanen\wirtape01,21,ANA,C,3,1,0,1,1,2,0.2,1,0,0,1,0,0,0,1,13,4:11,0.0,0,5.0,6.0
951,831,James Wisniewski\wisnija01,23,CHI,D,68,7,19,26,12,103,5.4,5,1,1,0,15,4,0,82,1156,17:00,67.0,113,0.0,0.0
952,832,Brendan Witt\wittbr01,32,NYI,D,59,2,5,7,-8,51,1.9,2,0,0,0,4,0,1,58,1285,21:46,133.0,135,0.0,0.0
953,833,Wojtek Wolski\wolskwo01,21,COL,LW,77,18,30,48,10,14,5.2,14,4,0,6,29,1,0,158,1227,15:56,21.0,54,24.0,24.0
954,834,Jeff Woywitka\woywije01,24,STL,D,27,2,6,8,2,12,1.8,2,0,0,0,6,0,0,25,434,16:04,25.0,15,0.0,0.0
955,835,Andy Wozniewski\woznian01,27,TOR,D,48,2,7,9,5,54,2.1,2,0,0,0,7,0,0,34,680,14:10,56.0,43,0.0,0.0
956,836,Keith Yandle\yandlke01,21,PHX,D,43,5,7,12,-12,14,1.6,1,4,0,0,3,4,0,72,605,14:04,33.0,13,0.0,0.0
957,837,Stephane Yelle\yellest01,33,CGY,C,74,3,9,12,-4,20,-0.2,2,0,1,0,9,0,0,62,884,11:57,30.0,93,190.0,191.0
958,838,Mike York\yorkmi01,30,PHX,LW,63,6,8,14,-8,4,0.6,2,4,0,1,6,2,0,85,755,11:59,17.0,24,104.0,101.0
959,839,Bryan Young\youngbr02,21,EDM,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,4,2:08,0.0,1,0.0,0.0
960,840,Travis Zajac\zajactr01,22,NJD,C,82,14,20,34,-11,31,2.7,9,5,0,1,11,9,0,155,1372,16:44,15.0,57,528.0,504.0
961,841,Greg Zanon\zanongr01,27,NSH,D,78,0,5,5,-5,24,1.5,0,0,0,0,5,0,0,38,1440,18:28,176.0,160,0.0,0.0
962,842,Richard Zednik\zedniri01,32,FLA,LW,54,15,11,26,-5,43,2.6,9,6,0,5,8,3,0,140,950,17:35,26.0,51,0.0,2.0
963,843,John Zeiler\zeilejo01,25,LAK,RW,36,0,1,1,-6,23,-0.7,0,0,0,0,1,0,0,18,305,8:29,14.0,102,12.0,19.0
964,844,Henrik Zetterberg\zettehe01,27,DET,LW,75,43,49,92,30,34,13.0,26,16,1,7,29,20,0,358,1655,22:04,16.0,31,666.0,543.0
965,845,Nikolai Zherdev\zherdni01,23,CBJ,RW,82,26,35,61,-9,34,6.8,19,7,0,3,19,15,1,254,1589,19:22,18.0,37,12.0,17.0
966,846,Alexei Zhitnik\zhitnal01,35,ATL,D,65,3,5,8,-8,58,1.5,3,0,0,1,2,2,1,79,1236,19:01,52.0,65,0.0,0.0
967,847,Marek Zidlicky\zidlima01,30,NSH,D,79,5,38,43,-5,63,6.3,1,4,0,0,17,21,0,122,1645,20:50,84.0,83,0.0,0.0
968,848,Mike Zigomanis\zigommi01,27,PHX,C,33,2,1,3,-7,6,-0.4,2,0,0,0,1,0,0,35,409,12:24,12.0,26,196.0,132.0
969,849,Ilya Zubov\zubovil01,20,OTT,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,15,14:38,0.0,3,2.0,3.0
970,850,Sergei Zubov\zubovse01,37,DAL,D,46,4,31,35,6,12,6.0,2,2,0,0,15,14,2,84,1182,25:42:00,41.0,14,0.0,0.0
971,851,Dainius Zubrus\zubruda01,29,NJD,C,82,13,25,38,2,38,3.7,9,4,0,2,21,4,0,128,1287,15:42,17.0,77,80.0,64.0
972,852,Andrei Zyuzin\zyuzian01,30,CHI,D,32,2,3,5,-11,38,0.2,1,1,0,0,2,1,0,34,479,14:58,35.0,29,0.0,0.0
